Sample IDs,MNPRO ID,Animal IDs,Months
2010,3380,1942,0 MPI
2011,3381,B-146,0 MPI
2012,3382,1945,0 MPI
2013,3383,B-112,0 MPI
2014,3384,B-121,0 MPI
2015,3385,B-166,0 MPI
2016,3386,1901,0 MPI
2017,3387,1941,0 MPI
2018,3388,1944,0 MPI
2019,3389,Y-16,0 MPI
2020,3390,Y-18,0 MPI
2021,3391,1905,0 MPI
2022,3392,B-167,0 MPI
2023,3393,B-227,0 MPI
2024,3394,1904,0 MPI
2025,3395,1943,0 MPI
2026,3396,O-39,0 MPI
2027,3397,Y-15,0 MPI
2028,3398,B-204,0 MPI
2029,3399,B-206,0 MPI
2030,3400,B-199,0 MPI
2031,3401,Y-23,0 MPI
2032,3402,B-158,0 MPI
2033,3403,B-161,0 MPI
2034,3404,B-119,0 MPI
2035,3405,B-120,0 MPI
2036,3406,O-37,0 MPI
2037,3407,1946,0 MPI
2038,3408,B-109,0 MPI
2039,3409,B-155,0 MPI
2040,3437,1942,3 MPI
2041,3438,B-146,3 MPI
2042,3439,1945,3 MPI
2043,3440,B-112,3 MPI
2044,3441,B-121,3 MPI
2045,3442,B-166,3 MPI
2046,3443,1901,3 MPI
2047,3444,1941,3 MPI
2048,3445,1944,3 MPI
2049,3446,Y-16,3 MPI
2050,3447,Y-18,3 MPI
2051,3448,1905,3 MPI
2052,3449,B-167,3 MPI
2053,3451,1904,3 MPI
2054,3452,1943,3 MPI
2055,3453,O-39,3 MPI
2056,3454,Y-15,3 MPI
2057,3455,B-204,3 MPI
2058,3456,B-206,3 MPI
2059,3457,B-199,3 MPI
2060,3458,Y-23,3 MPI
2061,3459,B-158,3 MPI
2062,3460,B-161,3 MPI
2063,3461,B-119,3 MPI
2064,3462,B-120,3 MPI
2065,3463,O-37,3 MPI
2066,3464,1946,3 MPI
2067,3465,B-109,3 MPI
2068,3466,B-155,3 MPI
2069,3467,1942,6 MPI
2070,3468,B-146,6 MPI
2071,3469,1945,6 MPI
2072,3470,B-112,6 MPI
2073,3471,B-121,6 MPI
2074,3472,B-166,6 MPI
2075,3473,1901,6 MPI
2076,3474,1941,6 MPI
2077,3475,1944,6 MPI
2078,3476,Y-16,6 MPI
2079,3477,Y-18,6 MPI
2080,3478,1905,6 MPI
2081,3479,B-167,6 MPI
2082,3480,1904,6 MPI
2083,3481,1943,6 MPI
2084,3482,O-39,6 MPI
2085,3483,Y-15,6 MPI
2086,3484,B-204,6 MPI
2087,3485,B-206,6 MPI
2088,3486,B-199,6 MPI
2089,3487,Y-23,6 MPI
2090,3488,B-158,6 MPI
2091,3489,B-161,6 MPI
2092,3490,B-119,6 MPI
2093,3491,B-120,6 MPI
2094,3492,O-37,6 MPI
2095,3493,1946,6 MPI
2096,3494,B-109,6 MPI
2097,3495,B-155,6 MPI
2098,3496,1942,9 MPI
2099,3497,B-146,9 MPI
2100,3498,1945,9 MPI
2101,3499,B-112,9 MPI
2102,3500,B-121,9 MPI
2103,3501,B-166,9 MPI
2104,3502,1901,9 MPI
2105,3503,1941,9 MPI
2106,3504,1944,9 MPI
2107,3505,Y-16,9 MPI
2108,3506,Y-18,9 MPI
2109,3507,1905,9 MPI
2110,3508,B-167,9 MPI
2111,3509,1904,9 MPI
2112,3510,1943,9 MPI
2113,3511,O-39,9 MPI
2114,3512,Y-15,9 MPI
2115,3513,B-204,9 MPI
2116,3514,B-206,9 MPI
2117,3515,B-199,9 MPI
2118,3516,Y-23,9 MPI
2119,3517,B-158,9 MPI
2120,3518,B-161,9 MPI
2121,3519,B-119,9 MPI
2122,3520,B-120,9 MPI
2123,3521,O-37,9 MPI
2124,3522,1946,9 MPI
2125,3523,B-109,9 MPI
2126,3524,B-155,9 MPI
2127,3525,1942,12 MPI
2128,3526,B-146,12 MPI
2129,3527,1945,12 MPI
2130,3528,B-112,12 MPI
2131,3529,B-121,12 MPI
2132,3530,B-166,12 MPI
2133,3531,1901,12 MPI
2134,3532,1941,12 MPI
2135,3533,1944,12 MPI
2136,3534,Y-16,12 MPI
2137,3535,Y-18,12 MPI
2138,3536,1905,12 MPI
2139,3537,B-167,12 MPI
2140,3538,1904,12 MPI
2141,3539,1943,12 MPI
2142,3540,O-39,12 MPI
2143,3541,Y-15,12 MPI
2144,3542,B-204,12 MPI
2145,3543,B-206,12 MPI
2146,3544,B-199,12 MPI
2147,3545,Y-23,12 MPI
2148,3546,B-158,12 MPI
2149,3547,B-161,12 MPI
2150,3548,B-119,12 MPI
2151,3549,B-120,12 MPI
2152,3550,O-37,12 MPI
2153,3551,1946,12 MPI
2154,3552,B-109,12 MPI
2155,3553,B-155,12 MPI
2156,3554,1942,15 MPI
2157,3555,B-146,15 MPI
2158,3556,1945,15 MPI
2159,3557,B-112,15 MPI
2160,3558,B-121,15 MPI
2161,3559,B-166,15 MPI
2162,3560,1901,15 MPI
2163,3561,1941,15 MPI
2164,3562,1944,15 MPI
2165,3563,Y-16,15 MPI
2166,3564,Y-18,15 MPI
2167,3565,1904,15 MPI
2168,3566,1943,15 MPI
2169,3567,O-39,15 MPI
2170,3568,Y-15,15 MPI
2171,3569,B-204,15 MPI
2172,3570,B-206,15 MPI
2173,3571,B-199,15 MPI
2174,3572,Y-23,15 MPI
2175,3573,B-158,15 MPI
2176,3574,B-161,15 MPI
2177,3575,B-119,15 MPI
2178,3576,B-120,15 MPI
2179,3577,O-37,15 MPI
2180,3578,1946,15 MPI
2181,3579,B-109,15 MPI
2182,3580,B-155,15 MPI
2183,3560,1901,18 MPI
2184,3562,1944,18 MPI
2185,3380,1942,18 MPI
2186,3580,B-155,24 MPI
2187,3565,1904,24 MPI
2188,3563,Y-16,24 MPI
2189,3577,O-37,24 MPI
2190,3522,1946,24 MPI
2191,3579,B-109,24 MPI
2192,3576,B-120,24 MPI
2193,3395,1943,24 MPI
2194,3575,B-119,24 MPI
2195,3535,Y-18,24 MPI
2196,3380,1942,30 MPI
2197,3560,1901,30 MPI
2198,3560,1901,33 MPI
2199,3561,1941,39 MPI
2200,3560,1901,39 MPI
2201,3561,1941,42 MPI
2202,3560,1901,42 MPI
2203,3560,1901,45 MPI
2204,,B-146,36 MPI
2205,,B-112,36 MPI
2206,,1901,36 MPI
2207,,Y-16,36 MPI
2208,,Y-18,36 MPI
2209,,1943,36 MPI
2210,,Y-15,36 MPI
2211,,B-204,36 MPI
2212,,B-206,36 MPI
2213,,B-199,36 MPI
2214,,Y-23,36 MPI
2215,,B-158,36 MPI
2216,,B-161,36 MPI
2217,,B-119,36 MPI
2218,,B-120,36 MPI
2219,,O-37,36 MPI
2220,,1946,36 MPI
2221,,B-109,36 MPI
2222,,B-155,36 MPI
2223,,1941,36 MPI
2224,,B-121,36 MPI
2225,,B-146,48 MPI
2226,,1901,48 MPI
2227,,1941,48 MPI
2228,,Y-16,48 MPI
2229,,Y-15,48 MPI
2230,,B-204,48 MPI
2231,,B-206,48 MPI
2232,,B-199,48 MPI
2233,,Y-23,48 MPI
2234,,B-158,48 MPI
2235,,B-161,48 MPI
2236,,B-119,48 MPI
2237,,B-120,48 MPI
2238,,O-37,48 MPI
2239,,1946,48 MPI
2240,,B-109,48 MPI
2241,,B-155,48 MPI
2242,,1901,51 MPI
2243,,Y-15,60 MPI
2244,,B-204,60 MPI
2245,,B-206,60 MPI
2246,,B-199,60 MPI
2247,,Y-23,60 MPI
2248,,B-158,60 MPI
2249,,B-161,60 MPI
2250,,B-119,60 MPI
2251,,B-120,60 MPI
2252,,O-37,60 MPI
2253,,1946,60 MPI
2254,,B-109,60 MPI
2255,,B-155,60 MPI
