"Sample IDs","Dilutions","MPR","MS","TtT","RAF","Animal IDs","Months","Assay","crossed"
"P",-3,9.75652173913043,8.6811596,22.2938596491228,0.0448554003541216,NA,NA,"RT-QuIC",TRUE
"S-1140",-1,1.1840354767184,0.833702666666667,72,0.0138888888888889,"B-166",0,"RT-QuIC",FALSE
"S-1145",-1,1.14069264069264,0.784993333333333,72,0.0138888888888889,"1905",0,"RT-QuIC",FALSE
"S-1153",-1,1.12882096069869,0.669577333333333,72,0.0138888888888889,"Y-15",0,"RT-QuIC",FALSE
"S-1160",-1,1.11086474501109,0.691796,72,0.0138888888888889,"B-206",0,"RT-QuIC",FALSE
"S-1165",-1,1.10089686098655,0.747384,72,0.0138888888888889,"1942",0,"RT-QuIC",FALSE
"S-1166",-1,1.12694877505568,0.757238666666667,72,0.0138888888888889,"1945",0,"RT-QuIC",FALSE
"S-1185",-1,1.08558558558559,0.720721333333333,72,0.0138888888888889,"1904",0,"RT-QuIC",FALSE
"S-1256",-1,1.10810810810811,0.744745333333333,72,0.0138888888888889,"1905",12,"RT-QuIC",FALSE
"S-1303",-1,1.12268518518519,0.743826666666667,72,0.0138888888888889,"1945",18,"RT-QuIC",FALSE
"S-1306",-1,1.10538641686183,0.75566,72,0.0138888888888889,"B-166",18,"RT-QuIC",FALSE
"S-1314",-1,1.10361445783133,0.75502,72,0.0138888888888889,"O-39",18,"RT-QuIC",FALSE
"P",-3,7.19870410367171,3.27717786666667,20.8201133144476,0.0480304782638275,NA,NA,"RT-QuIC",TRUE
"S-1140",-1,1.16458333333333,0.747222666666667,72,0.0138888888888889,"B-166",0,"RT-QuIC",FALSE
"S-1145",-1,1.10721649484536,0.690034666666667,72,0.0138888888888889,"1905",0,"RT-QuIC",FALSE
"S-1153",-1,1.17943107221007,0.720641333333333,72,0.0138888888888889,"Y-15",0,"RT-QuIC",FALSE
"S-1160",-1,1.15320910973085,0.599033866666666,72,0.0138888888888889,"B-206",0,"RT-QuIC",FALSE
"S-1165",-1,1.19347826086957,0.721738666666667,72,0.0138888888888889,"1942",0,"RT-QuIC",FALSE
"S-1166",-1,1.15074309978769,0.656758666666667,72,0.0138888888888889,"1945",0,"RT-QuIC",FALSE
"S-1185",-1,1.11489361702128,0.675177333333333,72,0.0138888888888889,"1904",0,"RT-QuIC",FALSE
"S-1256",-1,1.14870689655172,0.755746666666667,72,0.0138888888888889,"1905",12,"RT-QuIC",FALSE
"S-1303",-1,1.10989010989011,0.703297333333333,72,0.0138888888888889,"1945",18,"RT-QuIC",FALSE
"S-1306",-1,1.140589569161,0.707482666666667,72,0.0138888888888889,"B-166",18,"RT-QuIC",FALSE
"S-1314",-1,1.17995444191344,0.707669333333333,72,0.0138888888888889,"O-39",18,"RT-QuIC",FALSE
"P",-3,9.51489361702128,4.32340426666667,22.2791262135922,0.0448850637324327,NA,NA,"RT-QuIC",TRUE
"S-1140",-1,1.14110429447853,0.730742666666667,72,0.0138888888888889,"B-166",0,"RT-QuIC",FALSE
"S-1145",-1,1.1360824742268,0.745017333333333,72,0.0138888888888889,"1905",0,"RT-QuIC",FALSE
"S-1153",-1,1.13530655391121,0.704721333333333,72,0.0138888888888889,"Y-15",0,"RT-QuIC",FALSE
"S-1160",-1,1.15481171548117,0.647141333333333,72,0.0138888888888889,"B-206",0,"RT-QuIC",FALSE
"S-1165",-1,8.58620689655172,4.4137932,49.2786783042394,0.0202927520463545,"1942",0,"RT-QuIC",TRUE
"S-1166",-1,1.12987012987013,0.675325333333333,72,0.0138888888888889,"1945",0,"RT-QuIC",FALSE
"S-1185",-1,1.10470085470085,0.680912,72,0.0138888888888889,"1904",0,"RT-QuIC",FALSE
"S-1256",-1,1.08917197452229,0.625618666666667,72,0.0138888888888889,"1905",12,"RT-QuIC",FALSE
"S-1303",-1,1.13747228381375,0.679970666666667,72,0.0138888888888889,"1945",18,"RT-QuIC",FALSE
"S-1306",-1,1.08602150537634,0.642293866666667,72,0.0138888888888889,"B-166",18,"RT-QuIC",FALSE
"S-1314",-1,1.17824074074074,0.694444,72,0.0138888888888889,"O-39",18,"RT-QuIC",FALSE
"P",-3,6.40780911062907,2.19522786666667,21.743023255814,0.0459917642654687,NA,NA,"RT-QuIC",TRUE
"S-1140",-1,1.13692946058091,0.705394666666667,72,0.0138888888888889,"B-166",0,"RT-QuIC",FALSE
"S-1145",-1,1.13432835820896,0.702202666666667,72,0.0138888888888889,"1905",0,"RT-QuIC",FALSE
"S-1153",-1,1.17446808510638,0.663829333333333,72,0.0138888888888889,"Y-15",0,"RT-QuIC",FALSE
"S-1160",-1,1.12997903563941,0.620545333333333,72,0.0138888888888889,"B-206",0,"RT-QuIC",FALSE
"S-1165",-1,1.10828025477707,0.619957466666667,72,0.0138888888888889,"1942",0,"RT-QuIC",FALSE
"S-1166",-1,1.14346895074946,0.588150666666667,72,0.0138888888888889,"1945",0,"RT-QuIC",FALSE
"S-1185",-1,1.1104033970276,0.636942666666667,72,0.0138888888888889,"1904",0,"RT-QuIC",FALSE
"S-1256",-1,1.15301724137931,0.706896,72,0.0138888888888889,"1905",12,"RT-QuIC",FALSE
"S-1303",-1,2.12666666666667,0.788148133333333,71.7311320754717,0.0139409482475176,"1945",18,"RT-QuIC",TRUE
"S-1306",-1,5.65903890160183,2.92296013333333,22.0353470437018,0.0453816315221513,"B-166",18,"RT-QuIC",TRUE
"S-1314",-1,1.13824884792627,0.678956,72,0.0138888888888889,"O-39",18,"RT-QuIC",FALSE
"N",-3,1.17608695652174,0.678261333333333,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1329",-1,1.12826086956522,0.701449333333333,72,0.0138888888888889,"O-39",0,"RT-QuIC",FALSE
"S-1332",-1,1.18614718614719,0.683982666666667,72,0.0138888888888889,"B-167",0,"RT-QuIC",FALSE
"S-1333",-1,1.19870410367171,0.659466666666667,72,0.0138888888888889,"B-204",0,"RT-QuIC",FALSE
"S-1335",-1,1.15010570824524,0.6568,72,0.0138888888888889,"B-121",0,"RT-QuIC",FALSE
"S-1376",-1,1.14655172413793,0.635057333333333,72,0.0138888888888889,"B-167",21,"RT-QuIC",FALSE
"S-1459",-1,1.19957081545064,0.706724,72,0.0138888888888889,"1942",33,"RT-QuIC",FALSE
"S-1467",-1,4.66382978723404,1.53758866666667,51.5494505494505,0.0193988488595182,"1904",33,"RT-QuIC",TRUE
"S-1469",-1,8.88059701492537,2.88841493333333,24.8318713450292,0.040270827200471,"Y-15",33,"RT-QuIC",TRUE
"S-1470",-1,6.81140350877193,3.64327506666667,18.6872852233677,0.053512320706142,"B-204",33,"RT-QuIC",TRUE
"S-1471",-1,1.1685393258427,0.716105333333333,72,0.0138888888888889,"B-206",33,"RT-QuIC",FALSE
"S-1483",-1,1.14022988505747,0.711110666666667,72,0.0138888888888889,"B-121",36,"RT-QuIC",FALSE
"N",-3,1.18485523385301,0.653304,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1329",-1,1.09915611814346,0.672292666666667,72,0.0138888888888889,"O-39",0,"RT-QuIC",FALSE
"S-1332",-1,1.13943355119826,0.595497333333333,72,0.0138888888888889,"B-167",0,"RT-QuIC",FALSE
"S-1333",-1,1.17682926829268,0.6043356,72,0.0138888888888889,"B-204",0,"RT-QuIC",FALSE
"S-1335",-1,1.1407249466951,0.5828,72,0.0138888888888889,"B-121",0,"RT-QuIC",FALSE
"S-1376",-1,1.16666666666667,0.675325333333333,72,0.0138888888888889,"B-167",21,"RT-QuIC",FALSE
"S-1459",-1,1.13304721030043,0.635193333333333,72,0.0138888888888889,"1942",33,"RT-QuIC",FALSE
"S-1467",-1,5.08528784648188,2.39658853333333,19.6647727272727,0.0508523548107483,"1904",33,"RT-QuIC",TRUE
"S-1469",-1,1.13319238900634,0.648344,72,0.0138888888888889,"Y-15",33,"RT-QuIC",FALSE
"S-1470",-1,1.1832229580574,0.644592,72,0.0138888888888889,"B-204",33,"RT-QuIC",FALSE
"S-1471",-1,1.12931034482759,0.655173066666667,72,0.0138888888888889,"B-206",33,"RT-QuIC",FALSE
"S-1483",-1,1.1606334841629,0.687782666666667,72,0.0138888888888889,"B-121",36,"RT-QuIC",FALSE
"N",-3,1.12882096069869,0.605530666666667,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1329",-1,1.1358574610245,0.662212,72,0.0138888888888889,"O-39",0,"RT-QuIC",FALSE
"S-1332",-1,1.26282051282051,0.660968,72,0.0138888888888889,"B-167",0,"RT-QuIC",FALSE
"S-1333",-1,1.13135593220339,0.635593333333333,72,0.0138888888888889,"B-204",0,"RT-QuIC",FALSE
"S-1335",-1,5.73291925465838,2.19461706666667,57.6634615384615,0.0173420043355011,"B-121",0,"RT-QuIC",TRUE
"S-1376",-1,3.99089253187614,1.32604733333333,52.9093137254902,0.0189002640478066,"B-167",21,"RT-QuIC",TRUE
"S-1459",-1,1.1137339055794,0.615164,72,0.0138888888888889,"1942",33,"RT-QuIC",FALSE
"S-1467",-1,1.09327548806941,0.587129333333333,72,0.0138888888888889,"1904",33,"RT-QuIC",FALSE
"S-1469",-1,3.27861771058315,1.4686824,39.6341853035144,0.0252307444278747,"Y-15",33,"RT-QuIC",TRUE
"S-1470",-1,1.1216814159292,0.578170666666666,72,0.0138888888888889,"B-204",33,"RT-QuIC",FALSE
"S-1471",-1,1.16400911161731,0.649962666666667,72,0.0138888888888889,"B-206",33,"RT-QuIC",FALSE
"S-1483",-1,1.17102137767221,0.709422666666667,72,0.0138888888888889,"B-121",36,"RT-QuIC",FALSE
"N",-3,1.17173913043478,0.588405333333333,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1329",-1,1.1651376146789,0.620794666666666,72,0.0138888888888889,"O-39",0,"RT-QuIC",FALSE
"S-1332",-1,1.20045045045045,0.645645333333333,72,0.0138888888888889,"B-167",0,"RT-QuIC",FALSE
"S-1333",-1,1.37946428571429,0.654761333333333,72,0.0138888888888889,"B-204",0,"RT-QuIC",FALSE
"S-1335",-1,1.23873873873874,0.606606666666667,72,0.0138888888888889,"B-121",0,"RT-QuIC",FALSE
"S-1376",-1,1.16666666666667,0.624624,72,0.0138888888888889,"B-167",21,"RT-QuIC",FALSE
"S-1459",-1,1.12995594713656,0.569750666666667,72,0.0138888888888889,"1942",33,"RT-QuIC",FALSE
"S-1467",-1,7.95594713656388,3.5535976,11.1637426900585,0.0895756940806705,"1904",33,"RT-QuIC",TRUE
"S-1469",-1,10.3768736616702,7.99143466666667,5.78086419753086,0.172984516817939,"Y-15",33,"RT-QuIC",TRUE
"S-1470",-1,2.50691244239631,1.34254986666667,64.1355769230769,0.0155919701353803,"B-204",33,"RT-QuIC",TRUE
"S-1471",-1,1.11633109619687,0.557792666666667,72,0.0138888888888889,"B-206",33,"RT-QuIC",FALSE
"S-1483",-1,5.36817102137767,2.54631866666667,17.643063583815,0.0566794987304448,"B-121",36,"RT-QuIC",TRUE
"P",-3,10.8375394321767,4.25026293333333,8.40346534653465,0.11899852724595,NA,NA,"Nano-QuIC",TRUE
"S-1140",-1,2.45641838351822,0.942420133333333,19.972602739726,0.0500685871056241,"B-166",0,"Nano-QuIC",TRUE
"S-1145",-1,2.19261637239165,1.56447253333333,22.9234234234234,0.0436235016702692,"1905",0,"Nano-QuIC",TRUE
"S-1153",-1,2.62379421221865,1.06752426666667,18.2375886524823,0.0548318102274937,"Y-15",0,"Nano-QuIC",TRUE
"S-1160",-1,2.7938808373591,1.06494866666667,16.4487179487179,0.0607950116913484,"B-206",0,"Nano-QuIC",TRUE
"S-1165",-1,2.50402576489533,1.15512666666667,18.6666666666667,0.0535714285714286,"1942",0,"Nano-QuIC",TRUE
"S-1166",-1,2.58908507223114,1.085072,18.25,0.0547945205479452,"1945",0,"Nano-QuIC",TRUE
"S-1185",-1,2.4336,1.16693333333333,19.9875,0.0500312695434647,"1904",0,"Nano-QuIC",TRUE
"S-1256",-1,2.4992125984252,1.03726973333333,19.9556451612903,0.0501111335623358,"1905",12,"Nano-QuIC",TRUE
"S-1303",-1,2.36248012718601,1.00688893333333,22.9642857142857,0.0435458786936236,"1945",18,"Nano-QuIC",TRUE
"S-1306",-1,2.36908517350158,1.07255586666667,21.1529850746269,0.0472746516140413,"B-166",18,"Nano-QuIC",TRUE
"S-1314",-1,2.13809523809524,0.943915333333333,25.0755813953488,0.0398794342684906,"O-39",18,"Nano-QuIC",TRUE
"P",-3,9.72561983471074,4.27988973333333,9.82314148681055,0.101800427220018,NA,NA,"Nano-QuIC",TRUE
"S-1140",-1,2.51833333333333,1.075556,16.5,0.0606060606060606,"B-166",0,"Nano-QuIC",TRUE
"S-1145",-1,2.35725938009788,0.994018666666667,19.972972972973,0.0500676589986468,"1905",0,"Nano-QuIC",TRUE
"S-1153",-1,2.2390243902439,0.934417333333333,19.9402985074627,0.0501497005988024,"Y-15",0,"Nano-QuIC",TRUE
"S-1160",-1,2.12578616352201,0.939204,26.1306818181818,0.0382691889541205,"B-206",0,"Nano-QuIC",TRUE
"S-1165",-1,2.1640127388535,1.02760133333333,24.0869565217391,0.0415162454873646,"1942",0,"Nano-QuIC",TRUE
"S-1166",-1,2.16417910447761,0.937534666666667,24.1875,0.041343669250646,"1945",0,"Nano-QuIC",TRUE
"S-1185",-1,2.13322368421053,0.971490666666667,23.4107142857143,0.0427154843630816,"1904",0,"Nano-QuIC",TRUE
"S-1256",-1,2.08881578947368,0.901316,28.8269230769231,0.0346897931954636,"1905",12,"Nano-QuIC",TRUE
"S-1303",-1,2.07223113964687,0.875334666666667,28.625,0.0349344978165939,"1945",18,"Nano-QuIC",TRUE
"S-1306",-1,2.04833333333333,0.908889333333333,29.7142857142857,0.0336538461538462,"B-166",18,"Nano-QuIC",TRUE
"S-1314",-1,2.16252072968491,0.9087896,28.425,0.0351802990325418,"O-39",18,"Nano-QuIC",TRUE
"P",-3,7.31114808652246,3.66278426666667,9.87890625,0.101225780941083,NA,NA,"Nano-QuIC",TRUE
"S-1140",-1,2.27960526315789,1.01973733333333,19.1785714285714,0.0521415270018622,"B-166",0,"Nano-QuIC",TRUE
"S-1145",-1,2.42147435897436,0.99359,19.5,0.0512820512820513,"1905",0,"Nano-QuIC",TRUE
"S-1153",-1,2.23529411764706,0.973856,19.2422680412371,0.0519689257969462,"Y-15",0,"Nano-QuIC",TRUE
"S-1160",-1,2.25040916530278,1.03436933333333,19.974358974359,0.0500641848523748,"B-206",0,"Nano-QuIC",TRUE
"S-1165",-1,2.39512195121951,0.973441333333333,19.1653846153846,0.0521774031707807,"1942",0,"Nano-QuIC",TRUE
"S-1166",-1,2.07592891760905,0.924070666666667,28.3729508196721,0.0352448360537339,"1945",0,"Nano-QuIC",TRUE
"S-1185",-1,2.136,0.910933333333333,24.027027027027,0.0416197975253093,"1904",0,"Nano-QuIC",TRUE
"S-1256",-1,3.53044871794872,0.846153333333333,36.75,0.0272108843537415,"1905",12,"Nano-QuIC",TRUE
"S-1303",-1,2.01458670988655,0.866558,42,0.0238095238095238,"1945",18,"Nano-QuIC",TRUE
"S-1306",-1,2.10666666666667,0.911110666666667,27.24,0.0367107195301028,"B-166",18,"Nano-QuIC",TRUE
"S-1314",-1,2.09271523178808,0.87638,31.4047619047619,0.0318423047763457,"O-39",18,"Nano-QuIC",TRUE
"P",-3,9.65024630541872,4.50136826666667,8.72916666666667,0.114558472553699,NA,NA,"Nano-QuIC",TRUE
"S-1140",-1,2.28785357737105,0.987244,19.1733333333333,0.0521557719054242,"B-166",0,"Nano-QuIC",TRUE
"S-1145",-1,2.34710743801653,1.046832,19.2466216216216,0.0519571704405828,"1905",0,"Nano-QuIC",TRUE
"S-1153",-1,2.2,0.917073333333333,23.32,0.0428816466552316,"Y-15",0,"Nano-QuIC",TRUE
"S-1160",-1,2.25521669341894,0.9374,22.5,0.0444444444444444,"B-206",0,"Nano-QuIC",TRUE
"S-1165",-1,5.92357723577236,2.73604333333333,15.01,0.0666222518321119,"1942",0,"Nano-QuIC",TRUE
"S-1166",-1,2.19967532467532,0.906926666666667,24.25,0.0412371134020619,"1945",0,"Nano-QuIC",TRUE
"S-1185",-1,2.08667736757624,0.896736,28.3448275862069,0.0352798053527981,"1904",0,"Nano-QuIC",TRUE
"S-1256",-1,2.04575163398693,0.884532,32.5625,0.0307101727447217,"1905",12,"Nano-QuIC",TRUE
"S-1303",-1,2.08681672025723,0.853161333333333,29.1640625,0.0342887757835521,"1945",18,"Nano-QuIC",TRUE
"S-1306",-1,1.93129770992366,0.824427866666667,72,0.0138888888888889,"B-166",18,"Nano-QuIC",FALSE
"S-1314",-1,2.0990099009901,0.851485333333333,31.4021739130435,0.0318449290411907,"O-39",18,"Nano-QuIC",TRUE
"N",-3,2.2712146422629,0.874098666666667,20.89,0.0478697941598851,NA,NA,"Nano-QuIC",TRUE
"S-1329",-1,2.53135313531353,0.970297333333333,18.2478991596639,0.0548008289201013,"O-39",0,"Nano-QuIC",TRUE
"S-1332",-1,2.4329563812601,0.934841333333333,19.1458333333333,0.0522306855277476,"B-167",0,"Nano-QuIC",TRUE
"S-1333",-1,2.44065040650406,0.962601333333333,19.2282608695652,0.0520067834934992,"B-204",0,"Nano-QuIC",TRUE
"S-1335",-1,2.18600953895072,0.903021333333333,24.2631578947368,0.0412147505422993,"B-121",0,"Nano-QuIC",TRUE
"S-1376",-1,2.10443037974684,0.873417333333333,26.1666666666667,0.0382165605095541,"B-167",21,"Nano-QuIC",TRUE
"S-1459",-1,2.15923566878981,0.917197333333333,26.5,0.0377358490566038,"1942",33,"Nano-QuIC",TRUE
"S-1467",-1,2.11642743221691,0.869750666666667,27.25,0.036697247706422,"1904",33,"Nano-QuIC",TRUE
"S-1469",-1,2.02652106084243,0.856994666666667,38.4230769230769,0.026026026026026,"Y-15",33,"Nano-QuIC",TRUE
"S-1470",-1,2.0304,0.832,41.3602941176471,0.0241777777777778,"B-204",33,"Nano-QuIC",TRUE
"S-1471",-1,1.99541984732824,0.893638666666667,72,0.0138888888888889,"B-206",33,"Nano-QuIC",FALSE
"S-1483",-1,2.26885245901639,0.804372,32.6847826086957,0.0305952776854007,"B-121",36,"Nano-QuIC",TRUE
"N",-3,1.6572934973638,0.3362624,72,0.0138888888888889,NA,NA,"Nano-QuIC",FALSE
"S-1329",-1,2.45161290322581,0.860215066666667,19.9817708333333,0.0500456144923759,"O-39",0,"Nano-QuIC",TRUE
"S-1332",-1,2.23937007874016,0.896588,19.975,0.0500625782227785,"B-167",0,"Nano-QuIC",TRUE
"S-1333",-1,2.25949367088608,0.911392,19.9791666666667,0.0500521376433785,"B-204",0,"Nano-QuIC",TRUE
"S-1335",-1,2.13870967741935,0.911828,26.1742424242424,0.038205499276411,"B-121",0,"Nano-QuIC",TRUE
"S-1376",-1,2.09633027522936,0.782874933333333,24.175,0.0413650465356774,"B-167",21,"Nano-QuIC",TRUE
"S-1459",-1,2.05047318611987,0.8033644,35.4861111111111,0.0281800391389432,"1942",33,"Nano-QuIC",TRUE
"S-1467",-1,2.06125574272588,0.808576,34.4711538461538,0.0290097629009763,"1904",33,"Nano-QuIC",TRUE
"S-1469",-1,5.78616352201258,2.6477988,15.3018731988473,0.0653514760581948,"Y-15",33,"Nano-QuIC",TRUE
"S-1470",-1,2.07177033492823,0.818713333333334,29.9605263157895,0.0333772507685551,"B-204",33,"Nano-QuIC",TRUE
"S-1471",-1,2.0226904376013,0.827661333333333,40.6547619047619,0.024597364568082,"B-206",33,"Nano-QuIC",TRUE
"S-1483",-1,1.99506578947368,0.807017866666667,72,0.0138888888888889,"B-121",36,"Nano-QuIC",FALSE
"N",-3,2.24918032786885,0.843716,23.4027777777778,0.0427299703264095,NA,NA,"Nano-QuIC",TRUE
"S-1329",-1,2.16639741518578,0.8939148,23.9512195121951,0.0417515274949084,"O-39",0,"Nano-QuIC",TRUE
"S-1332",-1,2.22275641025641,0.899572,19.9760638297872,0.0500599121288776,"B-167",0,"Nano-QuIC",TRUE
"S-1333",-1,2.20678513731826,0.900377333333333,23.9245283018868,0.0417981072555205,"B-204",0,"Nano-QuIC",TRUE
"S-1335",-1,2.1781045751634,0.906318666666667,24.0625,0.0415584415584416,"B-121",0,"Nano-QuIC",TRUE
"S-1376",-1,2.21314102564103,0.869658666666667,24.25,0.0412371134020619,"B-167",21,"Nano-QuIC",TRUE
"S-1459",-1,2.14533965244866,0.804634666666666,27,0.037037037037037,"1942",33,"Nano-QuIC",TRUE
"S-1467",-1,2.11793214862682,0.818524,29.46875,0.0339342523860021,"1904",33,"Nano-QuIC",TRUE
"S-1469",-1,2.13831478537361,0.843667733333333,28.4777777777778,0.0351150994927819,"Y-15",33,"Nano-QuIC",TRUE
"S-1470",-1,2.04166666666667,0.831196,37.86,0.0264131008980454,"B-204",33,"Nano-QuIC",TRUE
"S-1471",-1,1.98086124401914,0.8187132,72,0.0138888888888889,"B-206",33,"Nano-QuIC",FALSE
"S-1483",-1,2.06867671691792,0.844221333333333,32.1666666666667,0.0310880829015544,"B-121",36,"Nano-QuIC",TRUE
"N",-3,2.32242225859247,0.851064,19.425,0.0514800514800515,NA,NA,"Nano-QuIC",TRUE
"S-1329",-1,2.19365609348915,0.872565333333333,23.4858490566038,0.0425788310905804,"O-39",0,"Nano-QuIC",TRUE
"S-1332",-1,2.4070351758794,0.924622666666667,19.8520833333333,0.0503725469619058,"B-167",0,"Nano-QuIC",TRUE
"S-1333",-1,2.11575562700965,0.855305333333333,28.2155172413793,0.0354414909868622,"B-204",0,"Nano-QuIC",TRUE
"S-1335",-1,2.24027072758037,0.915961333333333,24.0102040816327,0.0416489587760306,"B-121",0,"Nano-QuIC",TRUE
"S-1376",-1,2.25,0.830065333333333,28.9444444444444,0.0345489443378119,"B-167",21,"Nano-QuIC",TRUE
"S-1459",-1,2.83743842364532,0.8516696,28.974358974359,0.0345132743362832,"1942",33,"Nano-QuIC",TRUE
"S-1467",-1,2.0652528548124,0.804785333333333,34.71875,0.0288028802880288,"1904",33,"Nano-QuIC",TRUE
"S-1469",-1,3.67483660130719,0.795206933333333,29.8846153846154,0.0334620334620335,"Y-15",33,"Nano-QuIC",TRUE
"S-1470",-1,2.08673469387755,0.836734666666667,32.6176470588235,0.0306582506762849,"B-204",33,"Nano-QuIC",TRUE
