"Sample IDs","Dilutions","MPR","MS","TtT","RAF","Animal IDs","Months","Assay","crossed"
"S-1104",-1,8.99838969404187,3.0617284,30.4276315789474,0.0328648648648649,"B-119",6,"Nano-QuIC",TRUE
"S-1105",-1,2.03758169934641,1.4749452,30.4924242424242,0.0327950310559006,"B-120",6,"Nano-QuIC",TRUE
"P",-3,8.01859504132231,4.57575746666667,8.80009541984733,0.113635131471944,NA,NA,"Nano-QuIC",TRUE
"S-1062",-1,2.26160337552743,1.772152,19,0.0526315789473684,"B-146",51,"Nano-QuIC",TRUE
"S-1063",-1,2.20540540540541,1.34054,26.2017045454545,0.0381654559254039,"1901",51,"Nano-QuIC",TRUE
"S-1064",-1,2.39955357142857,1.73511866666667,15.78125,0.0633663366336634,"Y-16",51,"Nano-QuIC",TRUE
"S-1065",-1,2.26024590163934,1.79781466666667,19.1212121212121,0.05229793977813,"Y-15",51,"Nano-QuIC",TRUE
"S-1066",-1,2.25949367088608,1.81434533333333,18.4565217391304,0.0541813898704358,"B-204",51,"Nano-QuIC",TRUE
"S-1067",-1,3.25732217573222,1.79079466666667,18.9705882352941,0.0527131782945736,"B-206",51,"Nano-QuIC",TRUE
"S-1068",-1,2.17622950819672,1.726776,22.1463414634146,0.0451541850220264,"B-199",51,"Nano-QuIC",TRUE
"S-1069",-1,2.16421052631579,1.79087733333333,20.9285714285714,0.0477815699658703,"Y-23",51,"Nano-QuIC",TRUE
"S-1070",-1,2.16666666666667,1.70833333333333,20.7857142857143,0.0481099656357388,"B-158",51,"Nano-QuIC",TRUE
"S-1071",-1,11.0135440180587,5.405568,8.25461741424802,0.121144318363433,"B-161",51,"Nano-QuIC",TRUE
"S-1072",-1,2.33194154488518,1.71746666666667,17.87,0.0559597090095132,"B-119",51,"Nano-QuIC",TRUE
"P",-3,10.3796477495108,3.96347026666667,8.55966469428008,0.11682700616395,NA,NA,"Nano-QuIC",TRUE
"S-1062",-1,2.24318658280922,1.77218666666667,18.1388888888889,0.0551301684532925,"B-146",51,"Nano-QuIC",TRUE
"S-1063",-1,2.33469387755102,1.78503466666667,19,0.0526315789473684,"1901",51,"Nano-QuIC",TRUE
"S-1064",-1,2.23217922606925,1.75424266666667,18.6785714285714,0.0535372848948375,"Y-16",51,"Nano-QuIC",TRUE
"S-1065",-1,8.75257731958763,2.78487973333333,17.4166666666667,0.0574162679425837,"Y-15",51,"Nano-QuIC",TRUE
"S-1066",-1,2.184,1.784,18.6666666666667,0.0535714285714286,"B-204",51,"Nano-QuIC",TRUE
"S-1067",-1,2.8714859437751,1.74564933333333,17.6195652173913,0.0567550894509562,"B-206",51,"Nano-QuIC",TRUE
"S-1068",-1,3.01226993865031,1.837764,17.9305555555556,0.0557707203718048,"B-199",51,"Nano-QuIC",TRUE
"S-1069",-1,2.19878296146045,1.77146666666667,19.6176470588235,0.0509745127436282,"Y-23",51,"Nano-QuIC",TRUE
"S-1070",-1,2.82744282744283,1.77130933333333,18.61,0.0537345513164965,"B-158",51,"Nano-QuIC",TRUE
"S-1071",-1,10.6165577342048,5.9288308,8.11293103448276,0.123260014876209,"B-161",51,"Nano-QuIC",TRUE
"S-1072",-1,2.33536585365854,1.747968,18.21875,0.0548885077186964,"B-119",51,"Nano-QuIC",TRUE
"P",-3,6.83269230769231,3.19230773333333,10.1865671641791,0.0981684981684982,NA,NA,"Nano-QuIC",TRUE
"S-1062",-1,2.14928425357873,1.76687066666667,18.5921052631579,0.0537862703467799,"B-146",51,"Nano-QuIC",TRUE
"S-1063",-1,6.15090543259557,2.4171696,18.6,0.053763440860215,"1901",51,"Nano-QuIC",TRUE
"S-1064",-1,2.28220858895706,1.79141066666667,17,0.0588235294117647,"Y-16",51,"Nano-QuIC",TRUE
"S-1065",-1,2.23838383838384,1.767004,17.8833333333333,0.0559179869524697,"Y-15",51,"Nano-QuIC",TRUE
"S-1066",-1,2.114,1.712,21.984375,0.0454868514570007,"B-204",51,"Nano-QuIC",TRUE
"S-1067",-1,5.668,2.64533333333333,20.6875,0.0483383685800604,"B-206",51,"Nano-QuIC",TRUE
"S-1068",-1,3.25208333333333,1.84722266666667,18.625,0.0536912751677852,"B-199",51,"Nano-QuIC",TRUE
"S-1069",-1,2.11359026369168,1.73089866666667,20.8611111111111,0.0479360852197071,"Y-23",51,"Nano-QuIC",TRUE
"S-1070",-1,8.33604887983707,2.88662586666667,19.2321428571429,0.0519962859795729,"B-158",51,"Nano-QuIC",TRUE
"S-1071",-1,11.6993318485523,6.21232373333333,6.576875,0.152047895086952,"B-161",51,"Nano-QuIC",TRUE
"S-1072",-1,2.31474103585657,1.5962816,19.2142857142857,0.0520446096654275,"B-119",51,"Nano-QuIC",TRUE
"P",-3,8.22306238185255,3.8991808,8.09025270758123,0.123605533244087,NA,NA,"Nano-QuIC",TRUE
"S-1062",-1,2.24285714285714,1.708844,18.625,0.0536912751677852,"B-146",51,"Nano-QuIC",TRUE
"S-1063",-1,9.30346232179226,2.93822133333333,21.8653846153846,0.0457343887423043,"1901",51,"Nano-QuIC",TRUE
"S-1064",-1,2.23217922606925,1.73794933333333,18.5192307692308,0.0539979231568017,"Y-16",51,"Nano-QuIC",TRUE
"S-1065",-1,2.14370078740157,1.69553866666667,21.7727272727273,0.0459290187891441,"Y-15",51,"Nano-QuIC",TRUE
"S-1066",-1,2.216,1.66933333333333,19.9166666666667,0.0502092050209205,"B-204",51,"Nano-QuIC",TRUE
"S-1067",-1,2.21782178217822,1.679208,19.65625,0.0508744038155803,"B-206",51,"Nano-QuIC",TRUE
"S-1068",-1,2.13184584178499,1.717376,21.8785714285714,0.0457068233757754,"B-199",51,"Nano-QuIC",TRUE
"S-1069",-1,2.21414141414141,1.694276,19.719696969697,0.050710718401844,"Y-23",51,"Nano-QuIC",TRUE
"S-1070",-1,2.13855421686747,1.71352133333333,21,0.0476190476190476,"B-158",51,"Nano-QuIC",TRUE
"S-1071",-1,11.1776765375854,6.23842053333333,8.31123595505618,0.120319048262809,"B-161",51,"Nano-QuIC",TRUE
"S-1072",-1,5.91340206185567,1.88316146666667,17.4642857142857,0.0572597137014315,"B-119",51,"Nano-QuIC",TRUE
"N",-3,2.31404958677686,1.59228666666667,17.9765625,0.0556279878313777,NA,NA,"Nano-QuIC",TRUE
"S-1073",-1,2.12396694214876,1.652892,22.7357142857143,0.0439836632108074,"B-120",51,"Nano-QuIC",TRUE
"S-1074",-1,2.01848049281314,1.63449733333333,31.1842105263158,0.0320675105485232,"O-37",51,"Nano-QuIC",TRUE
"S-1075",-1,2.21532091097308,1.70048266666667,18.7291666666667,0.0533926585094549,"1946",51,"Nano-QuIC",TRUE
"S-1076",-1,10.8689516129032,5.7311828,10.04296875,0.0995721509140412,"B-109",51,"Nano-QuIC",TRUE
"S-1077",-1,2.05175983436853,1.725328,27.9827586206897,0.0357362908194701,"B-155",51,"Nano-QuIC",TRUE
"S-1078",-1,7.81395348837209,3.4503172,22.9673913043478,0.0435399905347847,"Y-15",63,"Nano-QuIC",TRUE
"S-1079",-1,2.14609053497942,1.662552,21.96875,0.0455192034139403,"B-204",63,"Nano-QuIC",TRUE
"S-1080",-1,2.13125,1.70277733333333,21.9102564102564,0.0456407255705091,"B-206",63,"Nano-QuIC",TRUE
"S-1081",-1,2.12179487179487,1.524216,20.4210526315789,0.0489690721649485,"1942",6,"Nano-QuIC",TRUE
"S-1082",-1,2.0656779661017,1.711864,25.7162162162162,0.0388859695218077,"B-146",6,"Nano-QuIC",TRUE
"S-1083",-1,2.16421052631579,1.644912,21.2,0.0471698113207547,"1945",6,"Nano-QuIC",TRUE
"N",-3,2.19291338582677,1.41207333333333,20.6379310344828,0.0484544695071011,NA,NA,"Nano-QuIC",TRUE
"S-1073",-1,3.51669941060904,1.55075333333333,27.8928571428571,0.0358514724711908,"B-120",51,"Nano-QuIC",TRUE
"S-1074",-1,2.12040816326531,1.63537466666667,22.9121621621622,0.0436449424948393,"O-37",51,"Nano-QuIC",TRUE
"S-1075",-1,2.12,1.56533333333333,24.241935483871,0.0412508316699933,"1946",51,"Nano-QuIC",TRUE
"S-1076",-1,2.09306930693069,1.60792133333333,25.9625,0.0385170919595571,"B-109",51,"Nano-QuIC",TRUE
"S-1077",-1,2.08531746031746,1.626984,27.8586956521739,0.0358954350370659,"B-155",51,"Nano-QuIC",TRUE
"S-1078",-1,2.14228456913828,1.61656666666667,23.3823529411765,0.0427672955974843,"Y-15",63,"Nano-QuIC",TRUE
"S-1079",-1,2.00594059405941,1.565676,33.4779411764706,0.0298704151109159,"B-204",63,"Nano-QuIC",TRUE
"S-1080",-1,2.11111111111111,1.534392,25.8,0.0387596899224806,"B-206",63,"Nano-QuIC",TRUE
"S-1081",-1,2.10590631364562,1.632044,25.6666666666667,0.038961038961039,"1942",6,"Nano-QuIC",TRUE
"S-1082",-1,2.11434511434511,1.61607733333333,22.2142857142857,0.045016077170418,"B-146",6,"Nano-QuIC",TRUE
"S-1083",-1,2.0974025974026,1.642136,25.125,0.0398009950248756,"1945",6,"Nano-QuIC",TRUE
"N",-3,2.193359375,1.48437466666667,18.4375,0.0542372881355932,NA,NA,"Nano-QuIC",TRUE
"S-1073",-1,2.11729622266402,1.57985466666667,20.75,0.0481927710843374,"B-120",51,"Nano-QuIC",TRUE
"S-1074",-1,2.15757575757576,1.58383866666667,21.21875,0.0471281296023564,"O-37",51,"Nano-QuIC",TRUE
"S-1075",-1,2.17261904761905,1.57407466666667,21.8684210526316,0.0457280385078219,"1946",51,"Nano-QuIC",TRUE
"S-1076",-1,3.86575875486381,1.50454,22.8515625,0.0437606837606838,"B-109",51,"Nano-QuIC",TRUE
"S-1077",-1,2.06792452830189,1.496856,28.3928571428571,0.0352201257861635,"B-155",51,"Nano-QuIC",TRUE
"S-1078",-1,3.37869822485207,1.530572,26.0588235294118,0.0383747178329571,"Y-15",63,"Nano-QuIC",TRUE
"S-1079",-1,2.08039215686275,1.51111066666667,26.2083333333333,0.0381558028616852,"B-204",63,"Nano-QuIC",TRUE
"S-1080",-1,2.08858267716535,1.50393733333333,25.1944444444444,0.0396912899669239,"B-206",63,"Nano-QuIC",TRUE
"S-1081",-1,3.14395393474088,1.430582,27.4166666666667,0.0364741641337386,"1942",6,"Nano-QuIC",TRUE
"S-1082",-1,11.6344969199179,7.21971253333333,21.4239130434783,0.0466768138001015,"B-146",6,"Nano-QuIC",TRUE
"S-1083",-1,2.32323232323232,1.45723866666667,18.0792682926829,0.0553119730185498,"1945",6,"Nano-QuIC",TRUE
"N",-3,2.16535433070866,1.26246666666667,20.59375,0.0485584218512898,NA,NA,"Nano-QuIC",TRUE
"S-1073",-1,2.02312138728324,1.39499066666667,28.25,0.0353982300884956,"B-120",51,"Nano-QuIC",TRUE
"S-1074",-1,1.98449612403101,1.40051733333333,72,0.0138888888888889,"O-37",51,"Nano-QuIC",FALSE
"S-1075",-1,2.1002004008016,1.40547733333333,26.0952380952381,0.0383211678832117,"1946",51,"Nano-QuIC",TRUE
"S-1076",-1,2.14285714285714,1.38290933333333,24.95,0.0400801603206413,"B-109",51,"Nano-QuIC",TRUE
"S-1077",-1,3.8605577689243,1.44223066666667,23.40625,0.0427236315086782,"B-155",51,"Nano-QuIC",TRUE
"S-1078",-1,8.27431906614786,2.8586252,26.3333333333333,0.0379746835443038,"Y-15",63,"Nano-QuIC",TRUE
"S-1079",-1,2.076171875,1.372396,28.7857142857143,0.0347394540942928,"B-204",63,"Nano-QuIC",TRUE
"S-1080",-1,2.0978886756238,1.38195733333333,27.85,0.0359066427289048,"B-206",63,"Nano-QuIC",TRUE
"S-1081",-1,2.27397260273973,1.37769053333333,20.35,0.0491400491400491,"1942",6,"Nano-QuIC",TRUE
"S-1082",-1,2.15560165975104,1.4163208,21.5,0.0465116279069767,"B-146",6,"Nano-QuIC",TRUE
"S-1083",-1,8.07056451612903,2.87096773333333,18.1931818181818,0.0549656464709557,"1945",6,"Nano-QuIC",TRUE
"P",-3,8.07142857142857,5.65079373333333,10.7658959537572,0.0928859060402685,NA,NA,"RT-QuIC",TRUE
"S-1084",-1,1.24022346368715,1.07262506666667,72,0.0138888888888889,"B-112",6,"RT-QuIC",FALSE
"S-1085",-1,1.26243093922652,1.13075453333333,72,0.0138888888888889,"B-121",6,"RT-QuIC",FALSE
"S-1086",-1,1.41142857142857,1.12380933333333,72,0.0138888888888889,"B-166",6,"RT-QuIC",FALSE
"S-1087",-1,1.24119241192412,1.0803976,72,0.0138888888888889,"1901",6,"RT-QuIC",FALSE
"S-1088",-1,1.38648648648649,1.01982,72,0.0138888888888889,"1941",6,"RT-QuIC",FALSE
"S-1089",-1,1.32702702702703,0.983784,72,0.0138888888888889,"1944",6,"RT-QuIC",FALSE
"S-1090",-1,1.29041095890411,1.11050266666667,72,0.0138888888888889,"Y-16",6,"RT-QuIC",FALSE
"S-1091",-1,1.30079155672823,1.05540893333333,72,0.0138888888888889,"Y-18",6,"RT-QuIC",FALSE
"S-1092",-1,1.32697547683924,1.12988133333333,72,0.0138888888888889,"1905",6,"RT-QuIC",FALSE
"S-1093",-1,1.32981530343008,1.0483724,72,0.0138888888888889,"B-167",6,"RT-QuIC",FALSE
"S-1094",-1,1.31117021276596,1.00354626666667,72,0.0138888888888889,"1904",6,"RT-QuIC",FALSE
"P",-3,6.93915343915344,3.60846546666667,11.5898617511521,0.0862823061630219,NA,NA,"RT-QuIC",TRUE
"S-1084",-1,1.3314606741573,1.19850133333333,72,0.0138888888888889,"B-112",6,"RT-QuIC",FALSE
"S-1085",-1,1.26737967914438,1.20499066666667,72,0.0138888888888889,"B-121",6,"RT-QuIC",FALSE
"S-1086",-1,1.30213903743316,1.18716533333333,72,0.0138888888888889,"B-166",6,"RT-QuIC",FALSE
"S-1087",-1,1.30591259640103,1.18937466666667,72,0.0138888888888889,"1901",6,"RT-QuIC",FALSE
"S-1088",-1,1.40673575129534,1.13644266666667,72,0.0138888888888889,"1941",6,"RT-QuIC",FALSE
"S-1089",-1,1.36340206185567,1.15120266666667,72,0.0138888888888889,"1944",6,"RT-QuIC",FALSE
"S-1090",-1,1.33670886075949,1.17805866666667,72,0.0138888888888889,"Y-16",6,"RT-QuIC",FALSE
"S-1091",-1,1.37092731829574,1.16959093333333,72,0.0138888888888889,"Y-18",6,"RT-QuIC",FALSE
"S-1092",-1,2.37121212121212,1.20538666666667,65.5,0.0152671755725191,"1905",6,"RT-QuIC",TRUE
"S-1093",-1,1.3974358974359,1.193162,72,0.0138888888888889,"B-167",6,"RT-QuIC",FALSE
"S-1094",-1,5.51960784313725,1.33333333333333,45.1666666666667,0.022140221402214,"1904",6,"RT-QuIC",TRUE
"P",-3,12.7980295566502,5.73399026666667,13.7830882352941,0.0725526807148573,NA,NA,"RT-QuIC",TRUE
"S-1084",-1,1.31060606060606,1.12794666666667,72,0.0138888888888889,"B-112",6,"RT-QuIC",FALSE
"S-1085",-1,1.27906976744186,1.223084,72,0.0138888888888889,"B-121",6,"RT-QuIC",FALSE
"S-1086",-1,2.69849246231156,1.59463986666667,68.4266743648961,0.0146141838585833,"B-166",6,"RT-QuIC",TRUE
"S-1087",-1,1.28354430379747,1.16118133333333,72,0.0138888888888889,"1901",6,"RT-QuIC",FALSE
"S-1088",-1,2.89975550122249,1.1149144,54.58,0.0183217295712715,"1941",6,"RT-QuIC",TRUE
"S-1089",-1,1.3510101010101,1.13468,72,0.0138888888888889,"1944",6,"RT-QuIC",FALSE
"S-1090",-1,1.40816326530612,1.22448933333333,72,0.0138888888888889,"Y-16",6,"RT-QuIC",FALSE
"S-1091",-1,1.35609756097561,1.11869893333333,72,0.0138888888888889,"Y-18",6,"RT-QuIC",FALSE
"S-1092",-1,2.68734491315136,1.15467293333333,63.472602739726,0.0157548289629869,"1905",6,"RT-QuIC",TRUE
"S-1093",-1,1.39659367396594,1.08029173333333,72,0.0138888888888889,"B-167",6,"RT-QuIC",FALSE
"S-1094",-1,1.40355329949239,1.153976,72,0.0138888888888889,"1904",6,"RT-QuIC",FALSE
"P",-3,10.3303167420814,4.77828053333333,13.1374269005848,0.0761184064099711,NA,NA,"RT-QuIC",TRUE
"S-1084",-1,1.30555555555556,1.09427666666667,72,0.0138888888888889,"B-112",6,"RT-QuIC",FALSE
"S-1085",-1,1.30769230769231,1.2205128,72,0.0138888888888889,"B-121",6,"RT-QuIC",FALSE
"S-1086",-1,1.42036553524804,1.16971333333333,72,0.0138888888888889,"B-166",6,"RT-QuIC",FALSE
"S-1087",-1,1.33890214797136,1.09466933333333,72,0.0138888888888889,"1901",6,"RT-QuIC",FALSE
"S-1088",-1,1.35483870967742,1.1017364,72,0.0138888888888889,"1941",6,"RT-QuIC",FALSE
"S-1089",-1,1.40253164556962,1.19156133333333,72,0.0138888888888889,"1944",6,"RT-QuIC",FALSE
"S-1090",-1,1.36117936117936,1.10073733333333,72,0.0138888888888889,"Y-16",6,"RT-QuIC",FALSE
"S-1091",-1,1.41277641277641,1.15642933333333,72,0.0138888888888889,"Y-18",6,"RT-QuIC",FALSE
"S-1092",-1,1.44117647058824,1.20261466666667,72,0.0138888888888889,"1905",6,"RT-QuIC",FALSE
"S-1093",-1,1.45137157107232,1.15710666666667,72,0.0138888888888889,"B-167",6,"RT-QuIC",FALSE
"S-1094",-1,1.39659367396594,1.05758253333333,72,0.0138888888888889,"1904",6,"RT-QuIC",FALSE
"N",-3,1.38352272727273,1.03787906666667,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1095",-1,1.32203389830508,1.129944,72,0.0138888888888889,"1943",6,"RT-QuIC",FALSE
"S-1096",-1,1.29315068493151,1.18721466666667,72,0.0138888888888889,"O-39",6,"RT-QuIC",FALSE
"S-1097",-1,1.26829268292683,1.0514908,72,0.0138888888888889,"Y-15",6,"RT-QuIC",FALSE
"S-1098",-1,1.29268292682927,1.109304,72,0.0138888888888889,"B-204",6,"RT-QuIC",FALSE
"S-1099",-1,1.26415094339623,1.10332386666667,72,0.0138888888888889,"B-206",6,"RT-QuIC",FALSE
"S-1100",-1,1.32345013477089,1.09254306666667,72,0.0138888888888889,"B-199",6,"RT-QuIC",FALSE
"S-1101",-1,1.33957219251337,1.05525866666667,72,0.0138888888888889,"Y-23",6,"RT-QuIC",FALSE
"S-1102",-1,1.24479166666667,1.01736106666667,72,0.0138888888888889,"B-158",6,"RT-QuIC",FALSE
"S-1103",-1,1.20356234096692,0.953349866666667,72,0.0138888888888889,"B-161",6,"RT-QuIC",FALSE
"S-1104",-1,1.37637362637363,1.10622666666667,72,0.0138888888888889,"B-119",6,"RT-QuIC",FALSE
"S-1105",-1,1.42739726027397,0.978996,72,0.0138888888888889,"B-120",6,"RT-QuIC",FALSE
"N",-3,1.31730769230769,0.916667333333333,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1095",-1,1.23316062176166,1.09153746666667,72,0.0138888888888889,"1943",6,"RT-QuIC",FALSE
"S-1096",-1,1.30649350649351,1.05281333333333,72,0.0138888888888889,"O-39",6,"RT-QuIC",FALSE
"S-1097",-1,1.26478149100257,1.06255333333333,72,0.0138888888888889,"Y-15",6,"RT-QuIC",FALSE
"S-1098",-1,1.35805626598465,1.07416933333333,72,0.0138888888888889,"B-204",6,"RT-QuIC",FALSE
"S-1099",-1,1.34343434343434,1.10774373333333,72,0.0138888888888889,"B-206",6,"RT-QuIC",FALSE
"S-1100",-1,1.37595907928389,1.07757866666667,72,0.0138888888888889,"B-199",6,"RT-QuIC",FALSE
"S-1101",-1,1.45544554455446,1.03300266666667,72,0.0138888888888889,"Y-23",6,"RT-QuIC",FALSE
"S-1102",-1,1.34263959390863,1.03553333333333,72,0.0138888888888889,"B-158",6,"RT-QuIC",FALSE
"S-1103",-1,1.44155844155844,1.129004,72,0.0138888888888889,"B-161",6,"RT-QuIC",FALSE
"S-1104",-1,1.38227848101266,1.06329106666667,72,0.0138888888888889,"B-119",6,"RT-QuIC",FALSE
"S-1105",-1,3.19796954314721,1.79357013333333,69.5012019230769,0.0143882403804583,"B-120",6,"RT-QuIC",TRUE
"N",-3,1.27232142857143,0.830357333333333,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1095",-1,1.31481481481481,1.07936533333333,72,0.0138888888888889,"1943",6,"RT-QuIC",FALSE
"S-1096",-1,1.31122448979592,1.04761906666667,72,0.0138888888888889,"O-39",6,"RT-QuIC",FALSE
"S-1097",-1,1.40342298288509,1.01059453333333,72,0.0138888888888889,"Y-15",6,"RT-QuIC",FALSE
"S-1098",-1,1.39493670886076,1.01265866666667,72,0.0138888888888889,"B-204",6,"RT-QuIC",FALSE
"S-1099",-1,1.40656565656566,1.06397373333333,72,0.0138888888888889,"B-206",6,"RT-QuIC",FALSE
"S-1100",-1,1.41309823677582,1.037784,72,0.0138888888888889,"B-199",6,"RT-QuIC",FALSE
"S-1101",-1,1.43734015345269,1.053708,72,0.0138888888888889,"Y-23",6,"RT-QuIC",FALSE
"S-1102",-1,1.45454545454545,1.045888,72,0.0138888888888889,"B-158",6,"RT-QuIC",FALSE
"S-1103",-1,1.32266666666667,1.0275556,72,0.0138888888888889,"B-161",6,"RT-QuIC",FALSE
"S-1104",-1,1.3398533007335,0.977994533333333,72,0.0138888888888889,"B-119",6,"RT-QuIC",FALSE
"S-1105",-1,1.38653366583541,0.987531333333333,72,0.0138888888888889,"B-120",6,"RT-QuIC",FALSE
"N",-3,1.40966921119593,0.8515692,72,0.0138888888888889,NA,NA,"RT-QuIC",FALSE
"S-1095",-1,1.37301587301587,0.959436,72,0.0138888888888889,"1943",6,"RT-QuIC",FALSE
"S-1096",-1,1.4020618556701,0.931271866666667,72,0.0138888888888889,"O-39",6,"RT-QuIC",FALSE
"S-1097",-1,1.47354497354497,0.987654666666667,72,0.0138888888888889,"Y-15",6,"RT-QuIC",FALSE
"S-1098",-1,1.1536312849162,0.830539466666667,72,0.0138888888888889,"B-204",6,"RT-QuIC",FALSE
"S-1099",-1,1.39637305699482,0.918825733333333,72,0.0138888888888889,"B-206",6,"RT-QuIC",FALSE
"S-1100",-1,1.42894056847545,0.988802533333333,72,0.0138888888888889,"B-199",6,"RT-QuIC",FALSE
"S-1101",-1,1.52368421052632,1,72,0.0138888888888889,"Y-23",6,"RT-QuIC",FALSE
"S-1102",-1,1.22408963585434,0.7843132,72,0.0138888888888889,"B-158",6,"RT-QuIC",FALSE
"S-1103",-1,1.4064039408867,0.958948933333333,72,0.0138888888888889,"B-161",6,"RT-QuIC",FALSE
"S-1104",-1,1.37,0.933333333333333,72,0.0138888888888889,"B-119",6,"RT-QuIC",FALSE
"S-1105",-1,1.4529702970297,0.716171333333333,72,0.0138888888888889,"B-120",6,"RT-QuIC",FALSE
