Barcode ID,MNPRO ID,Animal IDs,Months,Collection ID (3),Swab Type,Sample IDs,Project,Project PI/Collector,Geographical Location,Collection Date,Received Date,Freezer,Freezer Shelf,Bin #,Box ID,Swab Processor,Swab Process date,RT-QuIC Run By,RT-QuIC Run Start Date,Plate Reader #,RT-QuIC Results,Notes
,,B-161,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1132,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,B-119,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1133,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,B-120,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1134,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,O-37,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1135,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,1946,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1136,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,B-109,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1137,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,B-155,6 MPI,USDA/Greenlee samples,NADC nasal swab,S-1138,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,,,,,,
,,1942,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1139,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-166,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1140,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,Y-16,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1141,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-109,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1142,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1946,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1143,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-166,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1144,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1905,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1145,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,B-158,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1146,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-199,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1147,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1941,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1148,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-121,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1149,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-204,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1150,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1944,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1151,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1946,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1152,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,Y-15,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1153,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,Y-18,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1154,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-161,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1155,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-161,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1156,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-119,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1157,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1941,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1158,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1944,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1159,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-206,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1160,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,B-227,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1161,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-146,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1162,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,Y-23,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1163,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,O-37,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1164,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1942,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1165,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,1945,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1166,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,GR,8.19.25,"RT-8, Nano-9",,
,,1901,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1167,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1905,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1168,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,Y-16,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1169,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-120,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1170,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-146,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1171,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-109,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1172,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,Y-15,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1173,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-120,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1174,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-112,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1175,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,O-37,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1176,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1904,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1177,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,Y-23,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1178,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-155,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1179,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1943,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1180,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-167,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1181,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,O-39,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1182,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1901,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1183,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1943,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1184,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1904,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1185,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,B-112,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1186,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,1,6,Oral/Nasal Swabs 0MPI,GR,,,,,,
,,1942,3MPI,USDA/Greenlee samples,NADC oral swab,S-1187,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-146,3MPI,USDA/Greenlee samples,NADC oral swab,S-1188,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1945,3MPI,USDA/Greenlee samples,NADC oral swab,S-1189,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-112,3MPI,USDA/Greenlee samples,NADC oral swab,S-1190,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-121,3MPI,USDA/Greenlee samples,NADC oral swab,S-1191,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-166,3MPI,USDA/Greenlee samples,NADC oral swab,S-1192,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1901,3MPI,USDA/Greenlee samples,NADC oral swab,S-1193,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1941,3MPI,USDA/Greenlee samples,NADC oral swab,S-1194,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1944,3MPI,USDA/Greenlee samples,NADC oral swab,S-1195,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-16,3MPI,USDA/Greenlee samples,NADC oral swab,S-1196,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-18,3MPI,USDA/Greenlee samples,NADC oral swab,S-1197,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1905,3MPI,USDA/Greenlee samples,NADC oral swab,S-1198,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-167,3MPI,USDA/Greenlee samples,NADC oral swab,S-1199,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1904,3MPI,USDA/Greenlee samples,NADC oral swab,S-1200,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1943,3MPI,USDA/Greenlee samples,NADC oral swab,S-1201,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,O-39,3MPI,USDA/Greenlee samples,NADC oral swab,S-1202,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-15,3MPI,USDA/Greenlee samples,NADC oral swab,S-1203,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-204,3MPI,USDA/Greenlee samples,NADC oral swab,S-1204,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-206,3MPI,USDA/Greenlee samples,NADC oral swab,S-1205,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-199,3MPI,USDA/Greenlee samples,NADC oral swab,S-1206,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-23,3MPI,USDA/Greenlee samples,NADC oral swab,S-1207,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-158,3MPI,USDA/Greenlee samples,NADC oral swab,S-1208,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-161,3MPI,USDA/Greenlee samples,NADC oral swab,S-1209,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-119,3MPI,USDA/Greenlee samples,NADC oral swab,S-1210,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-120,3MPI,USDA/Greenlee samples,NADC oral swab,S-1211,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,O-37,3MPI,USDA/Greenlee samples,NADC oral swab,S-1212,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1946,3MPI,USDA/Greenlee samples,NADC oral swab,S-1213,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-109,3MPI,USDA/Greenlee samples,NADC oral swab,S-1214,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-155,3MPI,USDA/Greenlee samples,NADC oral swab,S-1215,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1942,9MPI,USDA/Greenlee samples,NADC oral swab,S-1216,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-146,9MPI,USDA/Greenlee samples,NADC oral swab,S-1217,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1945,9MPI,USDA/Greenlee samples,NADC oral swab,S-1218,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-112,9MPI,USDA/Greenlee samples,NADC oral swab,S-1219,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-121,9MPI,USDA/Greenlee samples,NADC oral swab,S-1220,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-166,9MPI,USDA/Greenlee samples,NADC oral swab,S-1221,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1901,9MPI,USDA/Greenlee samples,NADC oral swab,S-1222,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1941,9MPI,USDA/Greenlee samples,NADC oral swab,S-1223,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1944,9MPI,USDA/Greenlee samples,NADC oral swab,S-1224,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-16,9MPI,USDA/Greenlee samples,NADC oral swab,S-1225,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-18,9MPI,USDA/Greenlee samples,NADC oral swab,S-1226,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1905,9MPI,USDA/Greenlee samples,NADC oral swab,S-1227,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-167,9MPI,USDA/Greenlee samples,NADC oral swab,S-1228,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1904,9MPI,USDA/Greenlee samples,NADC oral swab,S-1229,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,1943,9MPI,USDA/Greenlee samples,NADC oral swab,S-1230,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,O-39,9MPI,USDA/Greenlee samples,NADC oral swab,S-1231,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,Y-15,9MPI,USDA/Greenlee samples,NADC oral swab,S-1232,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-204,9MPI,USDA/Greenlee samples,NADC oral swab,S-1233,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,,B-206,9MPI,USDA/Greenlee samples,NADC oral swab,S-1234,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.6.25,,,,,
,1,B-199,9MPI,USDA/Greenlee samples,NADC oral swab,S-1235,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,2,Y-23,9MPI,USDA/Greenlee samples,NADC oral swab,S-1236,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,3,B-158,9MPI,USDA/Greenlee samples,NADC oral swab,S-1237,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,4,B-161,9MPI,USDA/Greenlee samples,NADC oral swab,S-1238,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,5,B-119,9MPI,USDA/Greenlee samples,NADC oral swab,S-1239,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,6,B-120,9MPI,USDA/Greenlee samples,NADC oral swab,S-1240,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,7,O-37,9MPI,USDA/Greenlee samples,NADC oral swab,S-1241,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,8,1946,9MPI,USDA/Greenlee samples,NADC oral swab,S-1242,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,9,B-109,9MPI,USDA/Greenlee samples,NADC oral swab,S-1243,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,10,B-155,9MPI,USDA/Greenlee samples,NADC oral swab,S-1244,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,11,1942,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1245,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,12,B-146,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1246,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,13,1945,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1247,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,14,B-112,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1248,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,15,B-121,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1249,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
