Barcode ID,MNPRO ID,Animal IDs,Months,Collection ID (3),Swab Type,Sample IDs,Project,Project PI/Collector,Geographical Location,Collection Date,Received Date,Freezer,Freezer Shelf,Bin #,Box ID,Swab Processor,Swab Process date,RT-QuIC Run By,RT-QuIC Run Start Date,Plate Reader #,RT-QuIC Results,Notes
,16,B-166,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1250,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,17,1901,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1251,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,18,1941,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1252,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,19,1944,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1253,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,20,Y-16,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1254,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,21,Y-18,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1255,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,22,1905,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1256,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,GR,8.19.25,"RT-8, Nano-9",,
,23,B-167,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1257,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,24,1904,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1258,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,25,1943,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1259,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,26,O-39,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1260,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,27,Y-15,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1261,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,28,B-204,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1262,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,29,B-206,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1263,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,30,B-199,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1264,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,31,Y-23,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1265,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,32,B-158,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1266,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,33,B-161,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1267,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,34,B-119,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1268,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,35,B-120,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1269,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,36,O-37,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1270,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,37,1946,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1271,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,38,B-109,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1272,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,39,B-155,12 MPI,USDA/Greenlee samples,NADC oral swab,S-1273,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,40,1942,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1274,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,41,B-146,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1275,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,42,1945,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1276,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,43,B-112,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1277,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,44,B-121,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1278,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,45,B-166,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1279,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,46,1901,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1280,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,47,1941,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1281,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,48,1944,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1282,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Alzoc,4,1,,SG,8.7.25,,,,,
,,Y-16,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1283,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,Y-18,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1284,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,1904,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1285,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,1943,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1286,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,O-39,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1287,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,Y-15,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1288,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-204,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1289,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-206,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1290,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,"accidentally given a process ID #, but this sample does not exist",,,,,,
,,B-199,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1291,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,Y-23,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1292,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-158,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1293,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-161,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1294,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-119,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1295,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-120,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1296,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,O-37,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1297,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,1946,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1298,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-109,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1299,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,B-155,15 MPI,USDA/Greenlee samples,NADC oral swab,S-1300,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,SG,8.12.25,,,,,
,,1942,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1301,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-146,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1302,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1945,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1303,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,B-112,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1304,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-121,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1305,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-166,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1306,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,1901,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1307,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1941,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1308,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1944,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1309,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,Y-16,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1310,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,Y-18,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1311,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1904,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1312,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1943,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1313,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,O-39,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1314,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,Y-15,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1315,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-204,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1316,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-206,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1317,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-199,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1318,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,Y-23,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1319,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-158,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1320,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-161,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1321,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-119,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1322,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-120,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1323,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,O-37,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1324,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,1946,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1325,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-109,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1326,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-155,18 MPI,USDA/Greenlee samples,NADC oral swab,S-1327,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,,,,,NAL,2008-07-25,,,,,
,,B-155,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1328,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,O-39,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1329,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,Y-18,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1330,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,1945,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1331,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-167,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1332,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,B-204,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1333,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,B-206,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1334,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-121,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1335,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,GR,8.19.25,"RT-8, Nano-9",,
,,Blue 227,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1336,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-119,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1337,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-158,0 MPI,USDA/Greenlee samples,NADC nasal swab,S-1338,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-199,0 MPI,USDA/Greenlee samples,NADC oral swab,S-1339,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,2008-07-25,,,,,
,,B-121,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1340,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1901,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1341,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1941,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1342,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,Y-16,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1343,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,Y-18,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1344,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1904,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1345,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1943,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1346,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,Y-15,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1347,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-204,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1348,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-206,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1349,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-199,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1350,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,Y-23,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1351,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-158,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1352,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-161,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1353,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-119,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1354,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-120,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1355,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,O-37,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1356,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1946,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1357,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-109,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1358,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-155,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1359,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-112,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1360,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1942,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1361,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-146,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1362,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-112,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1363,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-121,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1364,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1901,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1365,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1941,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1366,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1942,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1367,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-146,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1368,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,B-112,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1369,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
