Barcode ID,MNPRO ID,Animal IDs,Months,Collection ID (3),Swab Type,Sample IDs,Project,Project PI/Collector,Geographical Location,Collection Date,Received Date,Freezer,Freezer Shelf,Bin #,Box ID,Swab Processor,Swab Process date,RT-QuIC Run By,RT-QuIC Run Start Date,Plate Reader #,RT-QuIC Results,Notes
,,B-121,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1370,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.12.25,,,,,
,,1901,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1371,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1941,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1372,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1944,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1373,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,Y-16,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1374,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,Y-18,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1375,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-167,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1376,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,GR,8.19.25,"RT-8, Nano-9",,
,,1904,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1377,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1943,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1378,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,Y-15,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1379,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-204,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1380,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-206,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1381,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-199,21 MPI,USDA/Greenlee samples,NADC nasal swab,S-1382,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,Y-23,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1383,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-158,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1384,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-161,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1385,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-119,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1386,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-120,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1387,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,O-37,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1388,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1946,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1389,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-109,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1390,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-155,21 MPI,USDA/Greenlee samples,NADC oral swab,S-1391,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1942,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1392,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-146,24 MPI,USDA/Greenlee samples,NADC oral swab,S-1393,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,B-112,24 MPI,USDA/Greenlee samples,NADC nasal swab,S-1394,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,GR,8.12.25,,,,,
,,1942,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1395,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-146,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1396,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-112,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1397,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-121,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1398,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,1901,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1399,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,1941,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1400,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,Y-16,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1401,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,Y-18,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1402,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,1904,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1403,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,1943,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1404,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,Y-15,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1405,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-204,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1406,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-206,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1407,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-199,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1408,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,Y-23,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1409,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-158,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1410,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-161,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1411,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-119,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1412,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-120,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1413,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,O-37,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1414,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,1946,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1415,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-109,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1416,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,B-155,30 MPI,USDA/Greenlee samples,NADC nasal swab,S-1417,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,NAL,8.13.25,,,,,
,,Y-18,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1418,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1904,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1419,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1943,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1420,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,Y-15,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1421,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-204,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1422,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-206,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1423,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-199,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1424,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,Y-23,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1425,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-158,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1426,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-161,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1427,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-119,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1428,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-120,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1429,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,O-37,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1430,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1946,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1431,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-109,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1432,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-155,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1433,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,Y-16,27 MPI,USDA/Greenlee samples,NADC oral swab,S-1434,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-112,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1435,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,B-121,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1436,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1901,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1437,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1941,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1438,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,Y-16,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1439,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,Y-18,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1440,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1904,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1441,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.13.25,,,,,
,,1943,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1442,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-15,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1443,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-204,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1444,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-206,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1445,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-199,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1446,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-23,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1447,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-158,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1448,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-161,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1449,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-119,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1450,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-120,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1451,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,O-37,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1452,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1946,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1453,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-109,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1454,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-155,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1455,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-199,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1456,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-146,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1457,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1942,30 MPI,USDA/Greenlee samples,NADC oral swab,S-1458,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1942,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1459,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,B-146,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1460,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-112,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1461,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-121,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1462,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1901,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1463,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1941,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1464,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-16,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1465,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-18,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1466,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1904,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1467,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,1943,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1468,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-15,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1469,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,B-204,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1470,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,B-206,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1471,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,B-199,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1472,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-23,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1473,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-158,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1474,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-161,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1475,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-119,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1476,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-120,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1477,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,O-37,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1478,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1946,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1479,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-109,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1480,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-155,33 MPI,USDA/Greenlee samples,NADC oral swab,S-1481,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-112,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1482,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-121,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1483,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,GR,8.19.25,"RT-8, Nano-9",,
,,1901,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1484,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1941,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1485,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,Y-16,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1486,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
