Barcode ID,MNPRO ID,Animal IDs,Months,Collection ID (3),Swab Type,Sample IDs,Project,Project PI/Collector,Geographical Location,Collection Date,Received Date,Freezer,Freezer Shelf,Bin #,Box ID,Swab Processor,Swab Process date,RT-QuIC Run By,RT-QuIC Run Start Date,Plate Reader #,RT-QuIC Results,Notes
,,Y-18,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1487,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1943,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1488,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,B-204,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1489,USDA Validation,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.14.25,,,,,
,,1942,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1490,,,,,,,,,,,,,,,,
,,B-146,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1491,,,,,,,,,,,,,,,,
,,1945,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1492,,,,,,,,,,,,,,,,
,,B-112,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1493,,,,,,,,,,,,,,,,
,,B-121,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1494,,,,,,,,,,,,,,,,
,,B-166,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1495,,,,,,,,,,,,,,,,
,,1901,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1496,,,,,,,,,,,,,,,,
,,1941,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1497,,,,,,,,,,,,,,,,
,,1944,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1498,,,,,,,,,,,,,,,,
,,Y-16,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1499,,,,,,,,,,,,,,,,
,,Y-18,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1500,,,,,,,,,,,,,,,,
,,1905,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1501,,,,,,,,,,,,,,,,
,,B-167,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1502,,,,,,,,,,,,,,,,
,,1904,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1503,,,,,,,,,,,,,,,,
,,1943,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1504,,,,,,,,,,,,,,,,
,,O-39,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1505,,,,,,,,,,,,,,,,
,,Y-15,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1506,,,,,,,,,,,,,,,,
,,B-204,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1507,,,,,,,,,,,,,,,,
,,B-206,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1508,,,,,,,,,,,,,,,,
,,B-199,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1509,,,,,,,,,,,,,,,,
,,Y-23,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1510,,,,,,,,,,,,,,,,
,,B-158,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1511,,,,,,,,,,,,,,,,
,,B-161,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1512,,,,,,,,,,,,,,,,
,,B-119,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1513,,,,,,,,,,,,,,,,
,,B-120,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1514,,,,,,,,,,,,,,,,
,,O-37,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1515,,,,,,,,,,,,,,,,
,,1946,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1516,,,,,,,,,,,,,,,,
,,B-109,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1517,,,,,,,,,,,,,,,,
,,B-155,3 MPI,USDA/Greenlee samples,NADC nasal swab,S-1518,,,,,,,,,,,,,,,,
,,1942,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1519,,,,,,,,,,,,,,,,
,,B-146,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1520,,,,,,,,,,,,,,,,
,,1945,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1521,,,,,,,,,,,,,,,,
,,B-112,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1522,,,,,,,,,,,,,,,,
,,B-121,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1523,,,,,,,,,,,,,,,,
,,B-166,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1524,,,,,,,,,,,,,,,,
,,1901,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1525,,,,,,,,,,,,,,,,
,,1941,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1526,,,,,,,,,,,,,,,,
,,1944,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1527,,,,,,,,,,,,,,,,
,,Y-16,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1528,,,,,,,,,,,,,,,,
,,Y-18,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1529,,,,,,,,,,,,,,,,
,,1905,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1530,,,,,,,,,,,,,,,,
,,B-167,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1531,,,,,,,,,,,,,,,,
,,1904,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1532,,,,,,,,,,,,,,,,
,,1943,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1533,,,,,,,,,,,,,,,,
,,O-39,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1534,,,,,,,,,,,,,,,,
,,Y-15,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1535,,,,,,,,,,,,,,,,
,,B-204,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1536,,,,,,,,,,,,,,,,
,,B-206,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1537,,,,,,,,,,,,,,,,
,,B-199,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1538,,,,,,,,,,,,,,,,
,,Y-23,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1539,,,,,,,,,,,,,,,,
,,B-158,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1540,,,,,,,,,,,,,,,,
,,B-161,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1541,,,,,,,,,,,,,,,,
,,B-119,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1542,,,,,,,,,,,,,,,,
,,B-120,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1543,,,,,,,,,,,,,,,,
,,O-37,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1544,,,,,,,,,,,,,,,,
,,1946,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1545,,,,,,,,,,,,,,,,
,,B-109,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1546,,,,,,,,,,,,,,,,
,,B-155,9 MPI,USDA/Greenlee samples,NADC nasal swab,S-1547,,,,,,,,,,,,,,,,
,,B-206,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1548,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-199,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1549,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-23,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1550,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-158,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1551,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-119,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1552,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-120,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1553,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,O-37,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1554,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1946,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1555,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-109,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1556,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-155,36 MPI,USDA/Greenlee samples,NADC oral swab,S-1557,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-146,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1558,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-112,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1559,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1901,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1560,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1941,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1561,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-16,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1562,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-18,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1563,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1943,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1564,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-15,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1565,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-204,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1566,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-206,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1567,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-199,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1568,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-23,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1569,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-158,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1570,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-161,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1571,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-119,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1572,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-120,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1573,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,O-37,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1574,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1946,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1575,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-109,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1576,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-155,39 MPI,USDA/Greenlee samples,NADC oral swab,S-1577,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-146,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1578,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-112,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1579,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1901,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1580,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1941,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1581,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-16,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1582,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1943,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1583,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-15,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1584,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-204,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1585,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-206,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1586,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-199,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1587,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,Y-23,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1588,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-158,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1589,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-161,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1590,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-119,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1591,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-120,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1592,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,O-37,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1593,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,1946,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1594,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-109,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1595,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.19.25,,,,,
,,B-155,42 MPI,USDA/Greenlee samples,NADC oral swab,S-1596,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-146,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1597,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-112,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1598,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1901,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1599,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1941,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1600,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-16,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1601,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1943,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1602,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-15,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1603,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-204,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1604,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-206,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1605,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-199,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1606,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-23,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1607,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-158,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1608,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-161,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1609,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-119,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1610,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-120,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1611,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,O-37,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1612,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1946,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1613,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-109,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1614,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-155,45 MPI,USDA/Greenlee samples,NADC oral swab,S-1615,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-146,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1616,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1901,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1617,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,1941,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1618,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-16,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1619,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-15,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1620,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-204,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1621,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-206,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1622,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-199,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1623,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,Y-23,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1624,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-158,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1625,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
,,B-161,48 MPI,USDA/Greenlee samples,NADC oral swab,S-1626,USDA/Greenlee validations,Tiffany Wolf,"USDA, Ames, IA",,,Rhen Var,3,3,,SG,8.20.25,,,,,
