"Sample IDs","Animal IDs","Months","Dilutions","Assay","Reaction","Threshold","reps","mean_MPR","mean_MS","mean_TtT","mean_RAF","thres_pos"
"N",NA,NA,-3,"Nano-QuIC","20250819_r9_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.125027681522,0.193790777082823,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.26208699638964,0.126819423054083,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.21641916957807,0.114938997730526,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.58870448065857,0.342520879294044,65.960859929078,0.0156420434682172,FALSE
"N",NA,NA,-3,"Nano-QuIC","20250903_r4_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,1.87138572333601,0.0983706667504688,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"RT-QuIC","20250819_r8_GR_USDA-oral-swabs_RT-QuIC",2,4,1.4735315499752,0.110551838082476,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.60717850687045,0.133320745620933,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.62154252990966,0.176144188190944,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.55232102825348,0.108041585421195,72,0.0138888888888889,FALSE
"N",NA,NA,-3,"RT-QuIC","20250903_r3_GR_USDA-oral-swabs_RT-QuIC",2,4,1.56334483897245,0.102172053573248,72,0.0138888888888889,FALSE
"P",NA,NA,-3,"Nano-QuIC","20250819_r9_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,9.38113841470715,3.72942835830068,9.55137785272542,0.105186647036104,TRUE
"P",NA,NA,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,8.81797070382279,3.35675496350737,8.67646903095084,0.116168093132501,TRUE
"P",NA,NA,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,8.36349937009448,3.57531613368411,9.08617874627739,0.110850359225644,TRUE
"P",NA,NA,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,9.23879299203176,4.68682040142168,8.5450875761385,0.11813620998248,TRUE
"P",NA,NA,-3,"Nano-QuIC","20250903_r4_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,7.37386486184362,3.13595343347556,7.88591340895602,0.127216412782932,TRUE
"P",NA,NA,-3,"RT-QuIC","20250819_r8_GR_USDA-oral-swabs_RT-QuIC",2,4,8.21948214261312,4.17568972966775,21.7840306082441,0.0459406766539626,TRUE
"P",NA,NA,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,7.57479754220848,3.73466506719874,16.0792242367847,0.0632040217757262,TRUE
"P",NA,NA,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,9.53473207732843,4.01913923541713,12.3190682101971,0.0819598248320297,TRUE
"P",NA,NA,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,7.58038369006493,3.50741465202236,15.4320806451371,0.0652982136851046,TRUE
"P",NA,NA,-3,"RT-QuIC","20250903_r3_GR_USDA-oral-swabs_RT-QuIC",2,4,6.36556157192382,2.21523747628697,17.0774057539683,0.0600816139773475,TRUE
"S-1062","B-146",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.31626010314023,0.112841991737223,72,0.0138888888888889,FALSE
"S-1062","B-146",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.70476348730956,0.0915316624421326,72,0.0138888888888889,FALSE
"S-1063","1901",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,4.99963716749933,1.36961960514539,67.1787824065013,0.0150393994846686,FALSE
"S-1063","1901",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.66909776611014,0.0730552379571474,72,0.0138888888888889,FALSE
"S-1064","Y-16",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.34056411412212,0.111195282429629,72,0.0138888888888889,FALSE
"S-1064","Y-16",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63651667211011,0.0732693045651189,72,0.0138888888888889,FALSE
"S-1065","Y-15",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.92446101097124,0.732612672296308,66.7702205882353,0.0153108656014587,FALSE
"S-1065","Y-15",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.64601383188934,0.0806748086831632,72,0.0138888888888889,FALSE
"S-1066","B-204",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.30868987341772,0.109508438818565,72,0.0138888888888889,FALSE
"S-1066","B-204",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63717366354586,0.0908554820718729,72,0.0138888888888889,FALSE
"S-1067","B-206",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.51405351502534,0.913032850487246,68.5258695330969,0.0146215201150201,TRUE
"S-1067","B-206",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63239291910141,0.107613517428288,72,0.0138888888888889,FALSE
"S-1068","B-199",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.71186692338945,0.307381269483521,67.6379166666667,0.0148869885878498,FALSE
"S-1068","B-199",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.59829544116246,0.0835564409979304,72,0.0138888888888889,FALSE
"S-1069","Y-23",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.31015995332852,0.10878831013239,72,0.0138888888888889,FALSE
"S-1069","Y-23",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.59814042050015,0.0845055024755047,72,0.0138888888888889,FALSE
"S-1070","B-158",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.93247056738222,0.8481928106473,68.3956606765328,0.0147358974117022,FALSE
"S-1070","B-158",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.59024133898212,0.0898614114782313,72,0.0138888888888889,FALSE
"S-1071","B-161",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,11.1267775346003,5.43403855662243,8.04973218868222,0.125426737286915,TRUE
"S-1071","B-161",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,11.0540335474763,6.17831505377806,14.4981262132056,0.0691804795646485,TRUE
"S-1072","B-119",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.22386262406399,0.507631334583774,64.9553337696335,0.0161216503133758,FALSE
"S-1072","B-119",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.58895148835144,0.143083564375637,72,0.0138888888888889,FALSE
"S-1073","B-120",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.49687556568168,0.262466429465269,68.4809742647059,0.0147326746131989,FALSE
"S-1073","B-120",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.68956953066686,0.100894309017095,72,0.0138888888888889,FALSE
"S-1074","O-37",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.17266742174033,0.125189953016687,72,0.0138888888888889,FALSE
"S-1074","O-37",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63189357212293,0.0881754165120904,72,0.0138888888888889,FALSE
"S-1075","1946",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.18252956879943,0.129258838242392,72,0.0138888888888889,FALSE
"S-1075","1946",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63079132011163,0.0846113633591486,72,0.0138888888888889,FALSE
"S-1076","B-109",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,4.7708770261709,1.65669002594598,55.9620052403256,0.0351233214814799,FALSE
"S-1076","B-109",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.82369338802892,0.319650194516844,70.8989726027397,0.0141151163576181,FALSE
"S-1077","B-155",51,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.6243583082024,0.357298426189249,71.2738505747126,0.0140348524168372,FALSE
"S-1077","B-155",51,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63171021872786,0.098390990509213,72,0.0138888888888889,FALSE
"S-1078","Y-15",63,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,5.41984890726786,1.64906980890758,64.4234144376054,0.0156629806603701,TRUE
"S-1078","Y-15",63,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,2.4924598972357,0.437862988891053,69.3174212598425,0.0144969879518072,FALSE
"S-1079","B-204",63,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.15766905358071,0.110362988743046,72,0.0138888888888889,FALSE
"S-1079","B-204",63,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,2.12788414437205,0.506636424450825,65.703311752988,0.0157570353861484,FALSE
"S-1080","B-206",63,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.16342960391407,0.113885056594413,72,0.0138888888888889,FALSE
"S-1080","B-206",63,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.57660963864439,0.226049746188606,72,0.0138888888888889,FALSE
"S-1081","1942",6,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.44322538948356,0.253491786269313,70.624609375,0.0141761534967144,FALSE
"S-1081","1942",6,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.56296818770532,0.083450741540315,72,0.0138888888888889,FALSE
"S-1082","B-146",6,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,4.57047427316346,1.61957319688144,71.1366893564356,0.0140638121975231,FALSE
"S-1082","B-146",6,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,2.81219213674365,0.879439380755125,67.9438805104408,0.0148989196487689,FALSE
"S-1083","1945",6,-3,"Nano-QuIC","20250821_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.71477069537235,0.733025974332214,69.4290829145729,0.014467458301273,FALSE
"S-1083","1945",6,-3,"RT-QuIC","20250821_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,2.25535967418697,0.629851756348518,70.1024506841739,0.0142807998236666,FALSE
"S-1084","B-112",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.72037251373025,0.275683101617905,70.28642578125,0.014254218308719,FALSE
"S-1084","B-112",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.82442425320305,0.135584748685778,72,0.0138888888888889,FALSE
"S-1085","B-121",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.2644670922436,0.125853037101898,72,0.0138888888888889,FALSE
"S-1085","B-121",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.8908993533677,0.116976069754939,72,0.0138888888888889,FALSE
"S-1086","B-166",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.21367555420835,0.122274120178501,72,0.0138888888888889,FALSE
"S-1086","B-166",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,2.07725213300494,0.45581563288601,71.106668591224,0.0140702126313125,FALSE
"S-1087","1901",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.21280922583888,0.113756174748316,72,0.0138888888888889,FALSE
"S-1087","1901",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.84448931282317,0.118780337169816,72,0.0138888888888889,FALSE
"S-1088","1941",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.18958377562288,0.12348642024764,72,0.0138888888888889,FALSE
"S-1088","1941",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,2.08209159109113,0.255427037592777,67.645,0.0149970990594845,FALSE
"S-1089","1944",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.21447432247367,0.122975744585097,72,0.0138888888888889,FALSE
"S-1089","1944",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.83648022169489,0.149578808548859,72,0.0138888888888889,FALSE
"S-1090","Y-16",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.19751607410466,0.116483852747784,72,0.0138888888888889,FALSE
"S-1090","Y-16",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.86508529715446,0.155103199343984,72,0.0138888888888889,FALSE
"S-1091","Y-18",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.18447185263181,0.137474942004631,72,0.0138888888888889,FALSE
"S-1091","Y-18",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.82614098691159,0.148236616828293,72,0.0138888888888889,FALSE
"S-1092","1905",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.18350276283096,0.107319197878334,72,0.0138888888888889,FALSE
"S-1092","1905",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,2.20198231570473,0.463277351370234,68.2431506849315,0.014699945578321,FALSE
"S-1093","B-167",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.19823258245707,0.111059344289707,72,0.0138888888888889,FALSE
"S-1093","B-167",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.82320507203067,0.159132324572749,72,0.0138888888888889,FALSE
"S-1094","1904",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.37719757943513,0.23705292248782,71.8329545454545,0.0139214140062448,FALSE
"S-1094","1904",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,2.7200025885289,0.45224942527459,65.2916666666667,0.0159517220172202,FALSE
"S-1095","1943",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.15276785880967,0.637650166859778,71.3039262820513,0.0140285636998174,FALSE
"S-1095","1943",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.78582196907919,0.138897368808671,72,0.0138888888888889,FALSE
"S-1096","O-39",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.82656087117566,0.445546259900402,70.4302248677249,0.0142206316460367,FALSE
"S-1096","O-39",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.77695752522036,0.154270274407538,72,0.0138888888888889,FALSE
"S-1097","Y-15",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.19554300614698,0.126128342352555,72,0.0138888888888889,FALSE
"S-1097","Y-15",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.76145300494617,0.164547742008719,72,0.0138888888888889,FALSE
"S-1098","B-204",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.09483304840295,0.12408372528777,72,0.0138888888888889,FALSE
"S-1098","B-204",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.73474950761888,0.149092450422796,72,0.0138888888888889,FALSE
"S-1099","B-206",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.13244400227516,0.139577866975339,72,0.0138888888888889,FALSE
"S-1099","B-206",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.77781250736207,0.155307130139714,72,0.0138888888888889,FALSE
"S-1100","B-199",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.57831293154463,0.773815501084962,69.70411558669,0.0143965151118075,FALSE
"S-1100","B-199",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.78292313965615,0.158140010422697,72,0.0138888888888889,FALSE
"S-1101","Y-23",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.25382922351814,0.242777466039149,71.5660714285714,0.0139746619904442,FALSE
"S-1101","Y-23",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.77661941385954,0.155884608012558,72,0.0138888888888889,FALSE
"S-1102","B-158",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.11685216602073,0.128031997634291,72,0.0138888888888889,FALSE
"S-1102","B-158",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.70020593349246,0.145231149898238,72,0.0138888888888889,FALSE
"S-1103","B-161",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.15224386870443,0.205490014259078,72,0.0138888888888889,FALSE
"S-1103","B-161",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.73251942012537,0.134943836894877,72,0.0138888888888889,FALSE
"S-1104","B-119",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.85406335000537,0.776686323328102,64.7755153508772,0.0162168532902152,FALSE
"S-1104","B-119",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,1.75961420276359,0.158047523238267,72,0.0138888888888889,FALSE
"S-1105","B-120",6,-3,"Nano-QuIC","20250821_r13_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.12170334020158,0.12255637800406,72,0.0138888888888889,FALSE
"S-1105","B-120",6,-3,"RT-QuIC","20250821_r6_GR_USDA-oral-swabs_RT-QuIC",2,4,2.03448331531907,0.492735825675494,71.3753004807692,0.0140137267617812,FALSE
"S-1106","O-37",6,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,3.07194131313528,0.567093592382946,65.6119241740463,0.0155090948227115,FALSE
"S-1106","O-37",6,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.67417003170552,0.0712694745435477,72,0.0138888888888889,FALSE
"S-1107","1946",6,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,5.04640055161035,1.27618906528398,67.3147688356164,0.0149513271886129,FALSE
"S-1107","1946",6,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.9392907922824,0.38325471033025,68.7248616236162,0.0146611887272177,FALSE
"S-1108","B-109",6,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.46231231499738,0.289849584566549,71.7825,0.0139313580767609,FALSE
"S-1108","B-109",6,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.63143158805486,0.0611319493329425,72,0.0138888888888889,FALSE
"S-1109","B-155",6,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.28428927953747,0.176542018531465,72,0.0138888888888889,FALSE
"S-1109","B-155",6,-3,"RT-QuIC","20250903_r1_GR_USDA-oral-swabs_RT-QuIC",2,4,1.62593597151091,0.0744003800560992,72,0.0138888888888889,FALSE
"S-1140","B-166",0,-3,"Nano-QuIC","20250819_r9_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.38555263934513,0.243185162594391,72,0.0138888888888889,FALSE
"S-1140","B-166",0,-3,"RT-QuIC","20250819_r8_GR_USDA-oral-swabs_RT-QuIC",2,4,1.56569918284911,0.0877551974804787,72,0.0138888888888889,FALSE
"S-1143","1946",0,-3,"Nano-QuIC","20250903_r2_GR_USDA-oral-swabs_Nano-QuIC",2.7,4,2.2635277615917,0.11440702887255,72,0.0138888888888889,FALSE
